2026-05-01T08:06:20.440972711Z [inf]    Bicrypto Railway Boot
2026-05-01T08:07:13.539697038Z [err]    syscall: 'connect',
2026-05-01T08:07:13.539700498Z [err]    address: '127.0.0.1',
2026-05-01T08:07:13.539703358Z [err]    port: 4000
2026-05-01T08:07:13.539706618Z [err]  }
2026-05-01T08:07:19.936722645Z [err]  Failed to proxy http://127.0.0.1:4000/api/user?userId=64917385-8ae7-44e3-8f57-e17aab8a0fce Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:07:19.936725895Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:07:19.936729454Z [err]    errno: -111,
2026-05-01T08:07:19.936733644Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:07:19.936736964Z [err]    syscall: 'connect',
2026-05-01T08:07:19.936750114Z [err]    address: '127.0.0.1',
2026-05-01T08:07:19.936753864Z [err]    port: 4000
2026-05-01T08:07:19.936758274Z [err]  }
2026-05-01T08:07:26.515217530Z [err]  Failed to proxy http://127.0.0.1:4000/api/user?userId=64917385-8ae7-44e3-8f57-e17aab8a0fce Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:07:26.515218510Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:07:26.515223200Z [err]    syscall: 'connect',
2026-05-01T08:07:26.515227850Z [err]    address: '127.0.0.1',
2026-05-01T08:07:26.515234910Z [err]    port: 4000
2026-05-01T08:07:26.515238280Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:07:26.515242930Z [err]  }
2026-05-01T08:07:26.515245890Z [err]    errno: -111,
2026-05-01T08:07:33.632753245Z [err]  Failed to proxy http://127.0.0.1:4000/api/user?userId=64917385-8ae7-44e3-8f57-e17aab8a0fce Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:07:33.632756725Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:07:33.632759795Z [err]    errno: -111,
2026-05-01T08:07:33.632764565Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:07:33.632767635Z [err]    syscall: 'connect',
2026-05-01T08:07:33.632770315Z [err]    address: '127.0.0.1',
2026-05-01T08:07:33.632773355Z [err]    port: 4000
2026-05-01T08:07:33.632776645Z [err]  }
2026-05-01T08:07:39.759977165Z [err]  Failed to proxy http://127.0.0.1:4000/api/user?userId=64917385-8ae7-44e3-8f57-e17aab8a0fce Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:07:39.759982595Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:07:39.759985415Z [err]    errno: -111,
2026-05-01T08:07:39.759987935Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:07:39.759990384Z [err]    syscall: 'connect',
2026-05-01T08:07:39.760000974Z [err]    address: '127.0.0.1',
2026-05-01T08:07:39.760003284Z [err]    port: 4000
2026-05-01T08:07:39.760005714Z [err]  }
2026-05-01T08:09:31.163492573Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:31.163509263Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:31.163530033Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:31.163535613Z [err]    errno: -111,
2026-05-01T08:09:31.163544582Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:31.163548562Z [err]    syscall: 'connect',
2026-05-01T08:09:31.163554602Z [err]    address: '127.0.0.1',
2026-05-01T08:09:31.163558792Z [err]    port: 4000
2026-05-01T08:09:31.163562982Z [err]  }
2026-05-01T08:09:31.163568332Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:31.163571922Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:31.163585862Z [err]    errno: -111,
2026-05-01T08:09:31.163586592Z [err]    syscall: 'connect',
2026-05-01T08:09:31.163591212Z [err]    errno: -111,
2026-05-01T08:09:31.163596382Z [err]    address: '127.0.0.1',
2026-05-01T08:09:31.163596712Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:31.163603342Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:31.163605562Z [err]    port: 4000
2026-05-01T08:09:31.163610522Z [err]    port: 4000
2026-05-01T08:09:31.163613672Z [err]    syscall: 'connect',
2026-05-01T08:09:31.163618772Z [err]  }
2026-05-01T08:09:31.163623552Z [err]  }
2026-05-01T08:09:31.163623892Z [err]    address: '127.0.0.1',
2026-05-01T08:09:31.163628862Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:31.163631912Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-05-01T08:09:31.163636182Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:31.163640362Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:31.164106617Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-05-01T08:09:31.164113947Z [err]  Failed to proxy http://127.0.0.1:4000/api/user/profile Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:31.164116367Z [err]    errno: -111,
2026-05-01T08:09:31.164121347Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:31.164121477Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:31.164125427Z [err]    errno: -111,
2026-05-01T08:09:31.164132337Z [err]    syscall: 'connect',
2026-05-01T08:09:31.164133507Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:31.164140407Z [err]    syscall: 'connect',
2026-05-01T08:09:31.164143577Z [err]    address: '127.0.0.1',
2026-05-01T08:09:31.164150237Z [err]    port: 4000
2026-05-01T08:09:31.164155927Z [err]  }
2026-05-01T08:09:31.164161367Z [err]  SSR: Failed to fetch user profile: 500 Internal Server Error
2026-05-01T08:09:31.164166967Z [err]  Failed to proxy http://127.0.0.1:4000/api/settings Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:31.164171957Z [err]    errno: -111,
2026-05-01T08:09:31.164175127Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:31.164182037Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:31.164186067Z [err]    syscall: 'connect',
2026-05-01T08:09:31.164190177Z [err]    address: '127.0.0.1',
2026-05-01T08:09:31.164194547Z [err]    port: 4000
2026-05-01T08:09:31.164198757Z [err]  }
2026-05-01T08:09:31.164429744Z [err]    address: '127.0.0.1',
2026-05-01T08:09:31.164434404Z [err]    port: 4000
2026-05-01T08:09:31.164441764Z [err]  }
2026-05-01T08:09:31.164445854Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:31.164449044Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:31.164452734Z [err]    errno: -111,
2026-05-01T08:09:31.166927503Z [err]    errno: -111,
2026-05-01T08:09:31.166934283Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:31.166939213Z [err]    syscall: 'connect',
2026-05-01T08:09:31.166944853Z [err]    address: '127.0.0.1',
2026-05-01T08:09:31.166950963Z [err]    port: 4000
2026-05-01T08:09:31.166952833Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:31.166958453Z [err]    syscall: 'connect',
2026-05-01T08:09:31.166960903Z [err]  }
2026-05-01T08:09:31.166966782Z [err]    address: '127.0.0.1',
2026-05-01T08:09:31.166967592Z [err]  SSR: Failed to fetch /api/settings: 500 Internal Server Error
2026-05-01T08:09:31.166971232Z [err]    port: 4000
2026-05-01T08:09:31.166973902Z [err]  }
2026-05-01T08:09:31.166977082Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:31.166979982Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.320088442Z [err]  Failed to proxy http://127.0.0.1:4000/api/settings Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:35.320092062Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.320095502Z [err]    errno: -111,
2026-05-01T08:09:35.320100282Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:35.320103321Z [err]    syscall: 'connect',
2026-05-01T08:09:35.320125611Z [err]    address: '127.0.0.1',
2026-05-01T08:09:35.320129161Z [err]    port: 4000
2026-05-01T08:09:35.320132591Z [err]  }
2026-05-01T08:09:35.320135691Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:35.320139021Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.320142061Z [err]    errno: -111,
2026-05-01T08:09:35.320145291Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:35.320148101Z [err]    syscall: 'connect',
2026-05-01T08:09:35.320150891Z [err]    address: '127.0.0.1',
2026-05-01T08:09:35.320153841Z [err]    port: 4000
2026-05-01T08:09:35.320156961Z [err]  }
2026-05-01T08:09:35.655409656Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/market Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:35.655412896Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.655415566Z [err]    errno: -111,
2026-05-01T08:09:35.655418336Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:35.655421316Z [err]    syscall: 'connect',
2026-05-01T08:09:35.655423956Z [err]    address: '127.0.0.1',
2026-05-01T08:09:35.655426466Z [err]    port: 4000
2026-05-01T08:09:35.655429176Z [err]  }
2026-05-01T08:09:35.655432026Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:35.655434566Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.655437666Z [err]    errno: -111,
2026-05-01T08:09:35.655439896Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:35.655442186Z [err]    syscall: 'connect',
2026-05-01T08:09:35.655444766Z [err]    address: '127.0.0.1',
2026-05-01T08:09:35.655447216Z [err]    port: 4000
2026-05-01T08:09:35.655449696Z [err]  }
2026-05-01T08:09:35.655452336Z [err]  Failed to proxy http://127.0.0.1:4000/api/content/landing-stats Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:35.655454976Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.655457436Z [err]    errno: -111,
2026-05-01T08:09:35.655460175Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:35.655462555Z [err]    syscall: 'connect',
2026-05-01T08:09:35.655464855Z [err]    address: '127.0.0.1',
2026-05-01T08:09:35.655468305Z [err]    port: 4000
2026-05-01T08:09:35.655470635Z [err]  }
2026-05-01T08:09:35.655473425Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:35.655476325Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.655478685Z [err]    errno: -111,
2026-05-01T08:09:35.657808705Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:35.657813105Z [err]    syscall: 'connect',
2026-05-01T08:09:35.657816315Z [err]    address: '127.0.0.1',
2026-05-01T08:09:35.657819245Z [err]    port: 4000
2026-05-01T08:09:35.657821775Z [err]  }
2026-05-01T08:09:35.657824285Z [err]  Failed to proxy http://127.0.0.1:4000/api/content/default-page/home?pageSource=default Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:35.657826645Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.657829575Z [err]    errno: -111,
2026-05-01T08:09:35.657832325Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:35.657834935Z [err]    syscall: 'connect',
2026-05-01T08:09:35.657837305Z [err]    address: '127.0.0.1',
2026-05-01T08:09:35.657839615Z [err]    port: 4000
2026-05-01T08:09:35.657842705Z [err]  }
2026-05-01T08:09:35.657845815Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:35.657848325Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.657850685Z [err]    errno: -111,
2026-05-01T08:09:35.657852995Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:35.657855375Z [err]    syscall: 'connect',
2026-05-01T08:09:35.657858265Z [err]    address: '127.0.0.1',
2026-05-01T08:09:35.657860515Z [err]    port: 4000
2026-05-01T08:09:35.657862945Z [err]  }
2026-05-01T08:09:35.657866975Z [err]  Failed to proxy http://127.0.0.1:4000/api/ecosystem/market Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:35.657869455Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.657871605Z [err]    errno: -111,
2026-05-01T08:09:35.657874385Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:35.657877075Z [err]    syscall: 'connect',
2026-05-01T08:09:35.657879365Z [err]    address: '127.0.0.1',
2026-05-01T08:09:35.657881585Z [err]    port: 4000
2026-05-01T08:09:35.659764058Z [err]  }
2026-05-01T08:09:35.659767008Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:35.659769388Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:35.659771858Z [err]    errno: -111,
2026-05-01T08:09:35.659774248Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:35.659776588Z [err]    syscall: 'connect',
2026-05-01T08:09:35.659779328Z [err]    address: '127.0.0.1',
2026-05-01T08:09:35.659782468Z [err]    port: 4000
2026-05-01T08:09:35.659784748Z [err]  }
2026-05-01T08:09:36.275576845Z [err]  Failed to proxy http://127.0.0.1:4000/img/logo/logo-dark.webp?v=1 Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:36.275580274Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:36.275584514Z [err]    errno: -111,
2026-05-01T08:09:36.275589094Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:36.275593454Z [err]    syscall: 'connect',
2026-05-01T08:09:36.275598104Z [err]    address: '127.0.0.1',
2026-05-01T08:09:36.275601634Z [err]    port: 4000
2026-05-01T08:09:36.275605084Z [err]  }
2026-05-01T08:09:36.275609084Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:36.275613514Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:36.275617234Z [err]    errno: -111,
2026-05-01T08:09:36.275620994Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:36.275624464Z [err]    syscall: 'connect',
2026-05-01T08:09:36.275628634Z [err]    address: '127.0.0.1',
2026-05-01T08:09:36.275632304Z [err]    port: 4000
2026-05-01T08:09:36.275635654Z [err]  }
2026-05-01T08:09:36.344105528Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:36.344109808Z [err]  Failed to proxy http://127.0.0.1:4000/img/logo/logo.webp?v=1 Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:36.344118648Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:36.344118728Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:36.344126538Z [err]    errno: -111,
2026-05-01T08:09:36.344129308Z [err]    errno: -111,
2026-05-01T08:09:36.344134198Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:36.344139298Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:36.344141908Z [err]    syscall: 'connect',
2026-05-01T08:09:36.344148548Z [err]    syscall: 'connect',
2026-05-01T08:09:36.344149488Z [err]    address: '127.0.0.1',
2026-05-01T08:09:36.344157018Z [err]    port: 4000
2026-05-01T08:09:36.344157638Z [err]    address: '127.0.0.1',
2026-05-01T08:09:36.344161898Z [err]  }
2026-05-01T08:09:36.344166458Z [err]    port: 4000
2026-05-01T08:09:36.344169238Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:36.344175318Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:36.344177428Z [err]  }
2026-05-01T08:09:36.344181268Z [err]    errno: -111,
2026-05-01T08:09:36.344187788Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:36.344188248Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:36.344194108Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:36.344197848Z [err]    errno: -111,
2026-05-01T08:09:36.344201768Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:36.344205208Z [err]    syscall: 'connect',
2026-05-01T08:09:36.344209448Z [err]    address: '127.0.0.1',
2026-05-01T08:09:36.344213328Z [err]    port: 4000
2026-05-01T08:09:36.344216857Z [err]  }
2026-05-01T08:09:36.346342859Z [err]    syscall: 'connect',
2026-05-01T08:09:36.346348949Z [err]    address: '127.0.0.1',
2026-05-01T08:09:36.346353099Z [err]    port: 4000
2026-05-01T08:09:36.346356939Z [err]  }
2026-05-01T08:09:36.346360529Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-05-01T08:09:37.315469172Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:37.315473052Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:37.315477352Z [err]    errno: -111,
2026-05-01T08:09:37.315481592Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:37.315485202Z [err]    syscall: 'connect',
2026-05-01T08:09:37.315489352Z [err]    address: '127.0.0.1',
2026-05-01T08:09:37.315493182Z [err]    port: 4000
2026-05-01T08:09:37.315496532Z [err]  }
2026-05-01T08:09:37.315499962Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:37.315503382Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
